Output File                                                                      Name                                                      Type       FSH File                                                      Lines
Consent-Example-UTN-Consent-Forschungsvorhaben.json                              Example-UTN-Consent-Forschungsvorhaben                    Instance   Instances/Consent/Example-UTN-Consent-Forschungsvorhaben.fsh  1 - 20
Consent-Example-UTN-Consent-Videosprechstunde.json                               Example-UTN-Consent-Videosprechstunde                     Instance   Instances/Consent/Example-UTN-Consent-Videosprechstunde.fsh   1 - 21
Device-camera-1.json                                                             CameraDevice                                              Instance   Instances/Meta/Example-UTN-HealthcareService.fsh              30 - 51
Device-phone-1.json                                                              PhoneDevice                                               Instance   Instances/Meta/Example-UTN-HealthcareService.fsh              53 - 67
DiagnosticReport-Example-UTN-DiagnosticReport.json                               Example-UTN-DiagnosticReport                              Instance   Instances/Parameters/Example-UTN_DiagnosticReport.fsh         1 - 31
DocumentReference-Example-UTN-Consent-DocumentReference-Forschungsvorhaben.json  Example-UTN-Consent-DocumentReference-Forschungsvorhaben  Instance   Instances/Consent/Example-UTN-Consent-Forschungsvorhaben.fsh  22 - 31
DocumentReference-Example-UTN-Consent-DocumentReference-Videosprechstunde.json   Example-UTN-Consent-DocumentReference-Videosprechstunde   Instance   Instances/Consent/Example-UTN-Consent-Videosprechstunde.fsh   23 - 31
HealthcareService-teleconsultation-service-1.json                                Example-UTN-HealthcareService                             Instance   Instances/Meta/Example-UTN-HealthcareService.fsh              1 - 28
Location-UTNLocation.json                                                        UTNLocation                                               Instance   Instances/Consent/Example-UTN-Consent-Forschungsvorhaben.fsh  52 - 55
Observation-Example-UTN-Arterieller-Blutdruck.json                               Example-UTN-Arterieller-Blutdruck                         Instance   Instances/Parameters/Example-UTN-Systolisch-Diastolisch.fsh   1 - 60
Observation-Example-UTNAtemfrequenz.json                                         Example-UTNAtemfrequenz                                   Instance   Instances/Parameters/Example-UTN-Atemfrequenz.fsh             1 - 33
Observation-Example-UTNHerzfrequenz.json                                         Example-UTNHerzfrequenz                                   Instance   Instances/Parameters/Example-UTN-Herzfrequenz.fsh             1 - 16
Observation-Example-UTNKoerpergewicht.json                                       Example-UTNKoerpergewicht                                 Instance   Instances/Parameters/Example-UTN-KoerperGewicht.fsh           1 - 15
Observation-Example-UTNKoerpertemperatur.json                                    Example-UTNKoerpertemperatur                              Instance   Instances/Parameters/Example-UTN-KoerperTemperatur.fsh        1 - 13
Observation-Example-UTNKreatinin.json                                            Example-UTNKreatinin                                      Instance   Instances/Parameters/Example-UTN-Kreatinin.fsh                1 - 33
Patient-consent-management-patient.json                                          Example-UTN-Patient                                       Instance   Instances/Meta/Example-UTN-Patient.fsh                        1 - 19
Practitioner-Example-UTNPractitioner.json                                        Example-UTNPractitioner                                   Instance   Instances/Meta/Example-UTN-Practitioner.fsh                   1 - 53
PractitionerRole-Example-UTNPractitionerRole.json                                Example-UTNPractitionerRole                               Instance   Instances/Meta/Example-UTN-PractitionerRole.fsh               1 - 17
Provenance-Example-UTN-Consent-Provenance-Forschungsvorhaben.json                Example-UTN-Consent-Provenance-Forschungsvorhaben         Instance   Instances/Consent/Example-UTN-Consent-Forschungsvorhaben.fsh  34 - 49
Provenance-Example-UTN-Consent-Provenance-Videosprechstunde.json                 Example-UTN-Consent-Provenance-Videosprechstunde          Instance   Instances/Consent/Example-UTN-Consent-Videosprechstunde.fsh   33 - 48
StructureDefinition-KBV-PR-Base-Practitioner.json                                UTNPractitioner                                           Profile    Profiles/Meta/Profile-Practitioner.fsh                        1 - 29
StructureDefinition-consent-management-patient.json                              ConsentManagementPatient                                  Profile    Profiles/Meta/Profile-Patient.fsh                             1 - 17
StructureDefinition-consent-management-provenance.json                           ConsentManagementProvenance                               Profile    Profiles/Consent/Profile-Provenance.fsh                       1 - 24
StructureDefinition-device-reference.json                                        DeviceReference                                           Extension  Profiles/Meta/Profile-HealthcareService.fsh                   1 - 6
StructureDefinition-healthcare-service-with-devices.json                         HealthcareServiceWithDevices                              Profile    Profiles/Meta/Profile-HealthcareService.fsh                   8 - 24
StructureDefinition-isik-herzfrequenz.json                                       UTNHerzfrequenz                                           Profile    Profiles/Parameters/Profile-ICU-Herzfrequenz.fsh              1 - 22
StructureDefinition-isik-koerpergewicht.json                                     UTNKoerpergewicht                                         Profile    Profiles/Parameters/Profile-ICU-Korpergewicht.fsh             1 - 21
StructureDefinition-isik-koerpertemperatur.json                                  UTNKoerperTemperatur                                      Profile    Profiles/Parameters/Profile-KoerperTemperatur.fsh             1 - 22
StructureDefinition-mii-kreatinin.json                                           UTNKreatinin                                              Profile    Profiles/Parameters/Profile-Kreatinin.fsh                     1 - 52
StructureDefinition-profile-consent-management-questionnaireresponse.json        ConsentManagementQuestionnaireResponseUKW                 Profile    Profiles/Consent/Profile-QuestionnaireResponse.fsh            1 - 22
StructureDefinition-utn-PR-Base-PractitionerRole.json                            UTNPractitionerRole                                       Profile    Profiles/Meta/Profile-PractitionerRole.fsh                    1 - 22
StructureDefinition-utn-consent-documentreference-id.json                        UTNDocumentReference                                      Profile    Profiles/Consent/Profile-DocumentReference.fsh                1 - 13
StructureDefinition-utn-consent-id.json                                          UTNConsent                                                Profile    Profiles/Consent/Profile-Consent.fsh                          1 - 63
StructureDefinition-utn-diagnostik-report.json                                   UTNDiagnostikReport                                       Profile    Profiles/Meta/Profile-DiagnostikReport.fsh                    1 - 33
StructureDefinition-utn-isik-atemfrequenz.json                                   UTNAtemfrequenz                                           Profile    Profiles/Parameters/Profile-Isik-Atemfrequenz.fsh             1 - 21
StructureDefinition-utn-observation-arterieller-blutdruck.json                   UTN_Observation_Arterieller_Blutdruck                     Profile    Profiles/Parameters/Profile-Systolisch-Diastolisch.fsh        1 - 7
